moisture,temperature,pH,salinity,N,P,K,label
51.01,10.16,4.64,1.67,23.38,2.76,3.77,Alert
18.35,17.59,7.92,0.94,20.59,3.75,4.05,Warning
36.21,21.41,6.13,0.26,14.86,7.65,11.65,Optimal
20.58,18.7,7.23,0.48,16.04,4.44,12.64,Stable
23.2,19.87,5.67,0.43,17.95,4.64,7.64,Stable
64.52,46.96,9.43,5.21,1.43,22.42,1.39,Critical
49,15.34,5.49,1.39,6.25,14.41,14.36,Warning
40.57,29.15,7.42,0.79,9.22,10.06,13.41,Stable
54.17,37.47,8.11,2.69,3.53,15.37,16.83,Alert
2.96,45.52,3.34,4.6,25.2,1.88,24.49,Critical
28.17,25.28,6.16,0.15,10.38,5.01,9.8,Optimal
45.22,32.33,5.42,1.19,7.26,3.09,15.62,Warning
22.32,30,5.87,0.62,8.3,10.05,13.27,Stable
65.3,4.92,3.34,5.87,26.79,18.83,1.79,Critical
41.42,29.78,5.93,0.59,9.62,10.32,13.3,Stable
40.47,28.5,7.33,0.66,8.79,11.45,6.86,Stable
39.08,21.07,6.12,0.13,12.77,6.36,10.42,Optimal
21.26,19.43,7.04,0.8,16.75,11.09,13.4,Stable
15.8,16.85,7.6,0.93,7.55,13.93,4.58,Warning
12.64,14.82,4.95,2.31,4.85,16.1,2.88,Alert
52.82,37.78,4.6,2.53,22.2,2.28,2.68,Alert
52.77,36.22,4.57,2.69,24.33,2.88,2.01,Alert
49.13,33.04,5.19,1.19,19.44,13.34,14,Warning
47.81,31.49,5.24,1.04,20.56,12.78,14.38,Warning
29.08,22.56,6.54,0.14,11.16,8.47,10.83,Optimal
9.46,46.59,8.64,4.47,27.61,22.24,1.38,Critical
20.55,19.32,7.08,0.65,17.9,11.93,12.21,Stable
16.71,31.8,5.08,1.43,18.08,3.73,4.42,Warning
23.73,18.09,7.35,0.62,9.87,4.99,12.06,Stable
40.59,29.06,5.92,0.7,16.39,11.06,6.5,Stable
15.93,17.21,5.19,1.1,18.52,12.02,15.42,Warning
13.96,37,8.12,1.87,4.95,15.2,3.63,Alert
54.64,37.6,8.25,1.77,4.42,2,2.93,Alert
